{'title': 'The Blackout 2020 1080p Bluray DTS-HD MA 5.1 X264-EVO', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Blackout 2020 1080p Bluray DTS-HD MA 5.1 X264-EVO'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/754.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/754.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 11.36 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 11.36 GiB'}, 'authors': [{'name': 'Uploaded By FooKaS'}], 'author': 'Uploaded By FooKaS', 'author_detail': {'name': 'Uploaded By FooKaS'}, 'published': 'Mon, 25 May 2020 14:01:49 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=25, tm_hour=14, tm_min=1, tm_sec=49, tm_wday=0, tm_yday=146, tm_isdst=0), 'comments': 'https://aither.cc/torrents/754'}
{'title': 'The Stranger S01 1080p WEBRip DD5.1 x264 - NTG', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Stranger S01 1080p WEBRip DD5.1 x264 - NTG'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/731.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/731.e99367ccad6938825c2e315feab20fc8', 'summary': 'TV / 1080p / 13.05 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'TV / 1080p / 13.05 GiB'}, 'authors': [{'name': 'Uploaded By Seraph2'}], 'author': 'Uploaded By Seraph2', 'author_detail': {'name': 'Uploaded By Seraph2'}, 'published': 'Sun, 24 May 2020 22:20:50 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=22, tm_min=20, tm_sec=50, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/731'}

{'title': 'Violet Evergarden S01 & OVA 1080p BluRay DL FLAC 2.0 Hi10 x264 - SCY', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Violet Evergarden S01 & OVA 1080p BluRay DL FLAC 2.0 Hi10 x264 - SCY'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/729.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/729.e99367ccad6938825c2e315feab20fc8', 'summary': 'Anime TV / 1080p / 23.6 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Anime TV / 1080p / 23.6 GiB'}, 'authors': [{'name': 'Uploaded By M-A-D-A-O'}], 'author': 'Uploaded By M-A-D-A-O', 'author_detail': {'name': 'Uploaded By M-A-D-A-O'}, 'published': 'Sun, 24 May 2020 20:01:53 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=20, tm_min=1, tm_sec=53, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/729'}

{'title': 'The Predator 2018 2160p WEBRip x265 10bit HDR DDP5.1-BB', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Predator 2018 2160p WEBRip x265 10bit HDR DDP5.1-BB'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/727.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/727.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 2160p / 18.29 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 2160p / 18.29 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 19:06:07 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=19, tm_min=6, tm_sec=7, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/727'}

{'title': 'zombieland double tap 2019 720p bluray x264-drones', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'zombieland double tap 2019 720p bluray x264-drones'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/726.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/726.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 720p / 4.37 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 720p / 4.37 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 18:55:09 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=18, tm_min=55, tm_sec=9, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/726'}

{'title': 'The Martian 2015 EXTENDED 2160p UHD BluRay x265-TERMiNAL', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Martian 2015 EXTENDED 2160p UHD BluRay x265-TERMiNAL'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/725.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/725.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 2160p / 20.35 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 2160p / 20.35 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 18:51:26 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=18, tm_min=51, tm_sec=26, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/725'}

{'title': 'Stake Land 2010 LIMITED 1080p BluRay X264-AMIABLE', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Stake Land 2010 LIMITED 1080p BluRay X264-AMIABLE'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/724.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/724.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 6.56 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 6.56 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 18:48:22 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=18, tm_min=48, tm_sec=22, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/724'}

{'title': 'Riddick 2013 EXTENDED 1080p BluRay x264-ALLiANCE', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Riddick 2013 EXTENDED 1080p BluRay x264-ALLiANCE'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/723.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/723.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 8.75 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 8.75 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 18:42:11 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=18, tm_min=42, tm_sec=11, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/723'}

{'title': 'Red Faction Origins 2011 1080p BluRay x264-PFa', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Red Faction Origins 2011 1080p BluRay x264-PFa'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/722.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/722.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 6.54 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 6.54 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 18:39:40 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=18, tm_min=39, tm_sec=40, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/722'}

{'title': 'Pandorum 2009 1080p Bluray X264-DIMENSION', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Pandorum 2009 1080p Bluray X264-DIMENSION'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/721.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/721.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 7.94 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 7.94 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 18:37:12 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=18, tm_min=37, tm_sec=12, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/721'}

{'title': 'Death Parade 1080p BluRay DL FLAC 2.0 Hi10 x264 - SCY', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Death Parade 1080p BluRay DL FLAC 2.0 Hi10 x264 - SCY'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/720.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/720.e99367ccad6938825c2e315feab20fc8', 'summary': 'Anime TV / 1080p / 31.79 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Anime TV / 1080p / 31.79 GiB'}, 'authors': [{'name': 'Uploaded By M-A-D-A-O'}], 'author': 'Uploaded By M-A-D-A-O', 'author_detail': {'name': 'Uploaded By M-A-D-A-O'}, 'published': 'Sun, 24 May 2020 18:36:23 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=18, tm_min=36, tm_sec=23, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/720'}

{'title': 'Oblivion 2013 2160p UHD BluRay x265-IAMABLE', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Oblivion 2013 2160p UHD BluRay x265-IAMABLE'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/719.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/719.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 2160p / 10.9 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 2160p / 10.9 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 18:33:53 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=18, tm_min=33, tm_sec=53, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/719'}

{'title': 'Blade Runner 2049 (2017) 2160p UHD BluRay x265-TERMiNAL', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Blade Runner 2049 (2017) 2160p UHD BluRay x265-TERMiNAL'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/718.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/718.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 2160p / 16.86 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 2160p / 16.86 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 18:24:18 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=18, tm_min=24, tm_sec=18, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/718'}

{'title': 'Code Geass S01 DL 1080p BluRay FLAC x265 - CBM', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Code Geass S01 DL 1080p BluRay FLAC x265 - CBM'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/717.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/717.e99367ccad6938825c2e315feab20fc8', 'summary': 'Anime TV / 1080p / 22.08 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Anime TV / 1080p / 22.08 GiB'}, 'authors': [{'name': 'Uploaded By Seraph2'}], 'author': 'Uploaded By Seraph2', 'author_detail': {'name': 'Uploaded By Seraph2'}, 'published': 'Sun, 24 May 2020 18:04:28 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=18, tm_min=4, tm_sec=28, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/717'}

{'title': 'Sherlock Jr 1924 1080p BluRay DTS 5.1 x264-PTNK', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Sherlock Jr 1924 1080p BluRay DTS 5.1 x264-PTNK'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/716.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/716.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 6.5 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 6.5 GiB'}, 'authors': [{'name': 'Uploaded By GhstRdr'}], 'author': 'Uploaded By GhstRdr', 'author_detail': {'name': 'Uploaded By GhstRdr'}, 'published': 'Sun, 24 May 2020 17:12:29 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=17, tm_min=12, tm_sec=29, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/716'}

{'title': 'Valerian and the City of a Thousand Planets 2017 2160p UHD BluRay x265-TERMiNAL', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Valerian and the City of a Thousand Planets 2017 2160p UHD BluRay x265-TERMiNAL'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/711.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/711.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 2160p / 15.05 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 2160p / 15.05 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 16:26:13 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=16, tm_min=26, tm_sec=13, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/711'}

{'title': 'Terminator Genisys 2015 2160p UHD BluRay X265-IAMABLE', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Terminator Genisys 2015 2160p UHD BluRay X265-IAMABLE'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/710.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/710.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 2160p / 15.73 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 2160p / 15.73 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 16:26:03 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=16, tm_min=26, tm_sec=3, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/710'}

{'title': 'The Heroes of Telemark 1965 1080p BluRay DTS 2.0 x264-AMIABLE', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'The Heroes of Telemark 1965 1080p BluRay DTS 2.0 x264-AMIABLE'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/715.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/715.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 1080p / 13.13 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 1080p / 13.13 GiB'}, 'authors': [{'name': 'Uploaded By GhstRdr'}], 'author': 'Uploaded By GhstRdr', 'author_detail': {'name': 'Uploaded By GhstRdr'}, 'published': 'Sun, 24 May 2020 15:48:48 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=15, tm_min=48, tm_sec=48, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/715'}

{'title': 'Trailer Park Boys The Animated Series 2019 S02 1080p WEB-DL DD+ 5.1 x264-CONFRONT', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Trailer Park Boys The Animated Series 2019 S02 1080p WEB-DL DD+ 5.1 x264-CONFRONT'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/714.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/714.e99367ccad6938825c2e315feab20fc8', 'summary': 'Anime TV / 1080p / 6.38 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Anime TV / 1080p / 6.38 GiB'}, 'authors': [{'name': 'Uploaded By GhstRdr'}], 'author': 'Uploaded By GhstRdr', 'author_detail': {'name': 'Uploaded By GhstRdr'}, 'published': 'Sun, 24 May 2020 15:31:15 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=15, tm_min=31, tm_sec=15, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/714'}

{'title': 'Trailer Park Boys The Animated Series 2019 S01 1080p WEB-DL DD+ 5.1 x264-PALEALE', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Trailer Park Boys The Animated Series 2019 S01 1080p WEB-DL DD+ 5.1 x264-PALEALE'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/713.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/713.e99367ccad6938825c2e315feab20fc8', 'summary': 'Anime TV / 1080p / 6.26 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Anime TV / 1080p / 6.26 GiB'}, 'authors': [{'name': 'Uploaded By GhstRdr'}], 'author': 'Uploaded By GhstRdr', 'author_detail': {'name': 'Uploaded By GhstRdr'}, 'published': 'Sun, 24 May 2020 15:27:19 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=15, tm_min=27, tm_sec=19, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/713'}

{'title': 'Mad Max Fury Road 2015 2160p UHD BluRay X265-IAMABLE', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Mad Max Fury Road 2015 2160p UHD BluRay X265-IAMABLE'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/709.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/709.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 2160p / 22.2 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 2160p / 22.2 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 10:40:34 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=10, tm_min=40, tm_sec=34, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/709'}

{'title': 'Guardians of the Galaxy Vol 2 2017 2160p UHD BluRay x265-TERMiNAL', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Guardians of the Galaxy Vol 2 2017 2160p UHD BluRay x265-TERMiNAL'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/708.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/708.e99367ccad6938825c2e315feab20fc8', 'summary': 'Movies / 2160p / 17.75 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Movies / 2160p / 17.75 GiB'}, 'authors': [{'name': 'Anonymous Uploader'}], 'author': 'Anonymous Uploader', 'author_detail': {'name': 'Anonymous Uploader'}, 'published': 'Sun, 24 May 2020 09:52:26 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=9, tm_min=52, tm_sec=26, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/708'}

{'title': 'Fate Grand Order - Absolute Demonic Front Babylonia S01 1080p WEBRip 10 bits AAC x265', 'title_detail': {'type': 'text/plain', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Fate Grand Order - Absolute Demonic Front Babylonia S01 1080p WEBRip 10 bits AAC x265'}, 'links': [{'rel': 'alternate', 'type': 'text/html', 'href': 'https://aither.cc/torrent/download/707.e99367ccad6938825c2e315feab20fc8'}], 'link': 'https://aither.cc/torrent/download/707.e99367ccad6938825c2e315feab20fc8', 'summary': 'Anime TV / 1080p / 7.9 GiB', 'summary_detail': {'type': 'text/html', 'language': None, 'base': 'https://aither.cc/rss/48.e99367ccad6938825c2e315feab20fc8', 'value': 'Anime TV / 1080p / 7.9 GiB'}, 'authors': [{'name': 'Uploaded By faisalahmed'}], 'author': 'Uploaded By faisalahmed', 'author_detail': {'name': 'Uploaded By faisalahmed'}, 'published': 'Sun, 24 May 2020 09:37:29 +0000', 'published_parsed': time.struct_time(tm_year=2020, tm_mon=5, tm_mday=24, tm_hour=9, tm_min=37, tm_sec=29, tm_wday=6, tm_yday=145, tm_isdst=0), 'comments': 'https://aither.cc/torrents/707'}

